EmployeeID,Department,Gender,Age,JobRole,Salary,JoiningDate,PerformanceScore,TrainingHours,Attrition
1001,Finance,Female,23,Consultant,9504,2018-09-06,4,16,No
1002,Marketing,Female,49,Analyst,7222,2015-03-29,3,42,No
1003,IT,Male,53,Consultant,4559,2014-05-16,3,56,Yes
1004,Marketing,Male,48,Analyst,11981,2015-03-30,3,38,No
1005,Marketing,Male,41,Specialist,5282,2016-10-02,3,18,No
1006,HR,Male,45,Manager,10858,2017-06-30,1,40,No
1007,IT,Female,33,Manager,3751,2012-04-29,3,37,No
1008,IT,Female,56,Analyst,11714,2015-10-11,3,27,Yes
1009,IT,Female,54,Manager,4879,2010-01-03,3,54,No
1010,Marketing,Female,54,Consultant,5517,2021-08-26,4,49,Yes
1011,Finance,Female,58,Executive,7324,2021-02-21,3,6,No
1012,IT,Female,33,Analyst,11277,2012-06-11,5,45,No
1013,Operations,Male,24,Manager,10111,2015-07-24,2,25,No
1014,Marketing,Female,22,Analyst,9986,2018-08-27,3,6,No
1015,HR,Male,54,Analyst,4865,2016-07-04,3,31,Yes
1016,Finance,Male,31,Executive,3568,2022-10-20,3,13,Yes
1017,Operations,Female,50,Consultant,8290,2015-04-18,4,5,Yes
1018,Operations,Male,34,Analyst,9445,2013-10-12,2,15,No
1019,HR,Female,33,Manager,7883,2020-01-30,4,7,Yes
1020,Finance,Male,52,Specialist,8032,2013-07-14,3,56,No
1021,Marketing,Female,23,Analyst,8597,2014-06-29,3,27,No
1022,Sales,Male,56,Analyst,11938,2017-05-06,3,30,No
1023,Finance,Female,44,Executive,7726,2012-09-14,3,8,Yes
1024,HR,Female,38,Consultant,8816,2013-05-03,3,22,No
1025,Operations,Female,47,Specialist,6135,2013-09-17,3,59,No
1026,Marketing,Female,29,Manager,10838,2021-09-05,1,10,No
1027,Finance,Female,50,Specialist,7673,2022-08-22,3,39,No
1028,Sales,Male,47,Manager,4281,2021-04-28,1,26,Yes
1029,Sales,Male,31,Consultant,9105,2014-04-10,3,47,No
1030,IT,Male,47,Manager,6251,2013-11-19,3,19,No
1031,IT,Female,55,Executive,2854,2012-08-12,3,26,No
1032,HR,Male,28,Executive,10443,2012-09-10,3,41,No
1033,Finance,Female,25,Executive,6262,2012-09-01,1,56,No
1034,Finance,Female,32,Executive,3632,2021-04-26,3,46,No
1035,Operations,Male,50,Specialist,8754,2020-11-16,3,16,No
1036,Operations,Male,57,Consultant,11319,2012-07-02,3,51,No
1037,Operations,Female,46,Manager,10021,2022-06-16,4,53,No
1038,IT,Male,42,Manager,6110,2010-02-06,1,46,No
1039,Finance,Female,57,Executive,6100,2019-04-11,3,42,No
1040,Finance,Female,31,Executive,9522,2014-09-08,3,22,Yes
1041,Sales,Female,58,Analyst,10018,2018-04-09,3,49,Yes
1042,IT,Female,30,Consultant,10576,2012-03-06,2,39,No
1043,Marketing,Female,45,Specialist,6475,2021-01-19,2,34,No
1044,IT,Male,56,Manager,5854,2022-11-02,4,28,No
1045,Marketing,Male,56,Analyst,10770,2018-07-09,3,46,No
1046,Sales,Female,57,Analyst,4943,2013-08-17,3,34,No
1047,HR,Female,39,Manager,8007,2010-11-14,3,18,Yes
1048,Finance,Male,53,Specialist,5338,2016-07-24,3,10,No
1049,Sales,Male,45,Analyst,7347,2015-12-03,2,7,Yes
1050,Finance,Female,44,Analyst,8419,2017-07-08,3,20,No
1051,Operations,Male,53,Consultant,11156,2014-05-11,3,11,No
1052,HR,Female,58,Specialist,9412,2018-07-09,5,56,Yes
1053,HR,Male,33,Analyst,7805,2020-10-05,2,18,No
1054,Sales,Female,34,Specialist,3622,2015-06-20,3,13,No
1055,HR,Male,44,Manager,3743,2013-08-05,3,19,No
1056,Marketing,Female,46,Executive,8950,2013-07-09,3,25,No
1057,HR,Male,56,Analyst,7225,2021-10-21,3,39,No
1058,Finance,Male,51,Consultant,11766,2016-07-11,3,6,Yes
1059,Finance,Female,38,Manager,4998,2018-11-14,4,31,Yes
1060,Finance,Male,41,Specialist,7042,2015-11-10,4,6,Yes
1061,Finance,Female,46,Manager,6495,2014-09-01,3,39,No
1062,Marketing,Male,43,Analyst,6252,2010-12-29,4,22,No
1063,IT,Female,34,Specialist,11906,2017-02-17,3,18,No
1064,Operations,Male,40,Executive,4108,2014-09-13,3,24,Yes
1065,Sales,Female,57,Manager,6977,2022-03-10,1,22,No
1066,Finance,Male,33,Analyst,11505,2021-09-26,5,14,No
1067,HR,Female,40,Consultant,9652,2020-03-27,2,29,No
1068,Finance,Male,33,Specialist,8835,2016-10-05,2,6,No
1069,HR,Female,30,Manager,6394,2011-07-11,1,29,No
1070,Operations,Female,28,Manager,7641,2012-04-05,3,58,Yes
1071,Operations,Female,49,Executive,4209,2017-09-09,2,37,No
1072,Operations,Male,35,Executive,7366,2022-05-19,2,40,No
1073,HR,Female,52,Consultant,7291,2017-06-12,1,35,No
1074,Finance,Male,40,Consultant,4355,2019-08-10,2,18,No
1075,Operations,Female,37,Analyst,3604,2020-03-30,3,5,No
1076,Marketing,Male,26,Analyst,4079,2014-04-24,3,50,No
1077,HR,Female,56,Consultant,9883,2020-12-12,3,20,No
1078,HR,Male,33,Consultant,8786,2015-10-31,3,58,No
1079,Finance,Male,46,Specialist,8419,2016-07-31,3,50,No
1080,HR,Female,42,Executive,4187,2019-02-12,1,56,No
1081,HR,Male,57,Analyst,5479,2011-08-12,3,7,No
1082,Operations,Male,44,Executive,4906,2015-07-06,5,39,No
1083,Finance,Female,37,Executive,10973,2014-03-28,3,45,No
1084,Operations,Male,35,Consultant,7023,2010-10-22,2,10,Yes
1085,Operations,Male,52,Specialist,7631,2015-06-09,3,29,No
